Id,Predicted
1832,11.000
5917,10.296
2631,9.220
2565,15.620
677,21.633
5562,7.211
828,6.083
3729,7.000
944,7.211
1534,12.042
2678,7.810
2690,11.705
4846,19.105
5465,7.071
4540,6.000
3763,3.162
5464,12.042
5272,13.601
5988,12.083
3540,8.544
5265,18.111
5502,17.889
2938,8.944
5656,18.111
4484,8.485
1552,15.811
1363,3.606
3998,6.000
5915,12.000
1378,4.000
4297,5.831
3969,13.928
1056,6.708
3124,5.099
2739,11.000
449,7.000
555,16.279
5935,14.318
2452,16.643
331,5.831
3595,26.019
4683,7.280
2111,9.434
3462,12.042
255,15.811
1895,17.804
1484,6.325
3799,16.643
1594,14.000
5542,19.105
5557,10.050
5099,17.804
5578,13.601
2773,9.055
3580,9.000
5450,14.422
5273,19.209
1105,12.042
2473,10.630
5918,14.318
1884,18.028
5339,8.062
3140,8.944
635,12.649
3196,6.083
1106,7.616
5308,7.071
545,6.708
3358,21.095
2812,8.062
517,2.236
3295,4.243
3250,5.099
2784,11.000
2300,10.000
1388,17.088
1620,17.117
5696,29.000
5377,19.416
5658,17.464
5958,5.831
2574,9.849
811,2.236
3194,8.062
4742,27.203
1250,13.454
5902,14.866
4773,12.207
2973,9.220
1851,6.325
953,20.248
1099,25.179
3955,5.831
4005,21.378
4929,14.422
4275,12.806
1305,9.055
4010,11.180
2593,15.033
4766,9.000
5706,7.810
4715,10.630
3150,14.142
4240,8.485
1689,12.042
4358,22.136
4108,26.401
167,6.403
6062,9.220
5708,7.211
4223,6.083
3348,10.296
3557,9.220
1596,5.099
2918,7.211
518,9.055
4666,19.105
6037,23.345
5053,10.050
5006,8.062
3943,11.705
4377,9.849
1612,5.000
172,9.487
6101,20.100
1495,8.246
497,11.045
931,9.849
3359,4.123
4397,2.236
1655,9.487
3236,7.211
5950,10.000
2050,3.606
1008,15.620
2053,13.601
1209,7.280
47,14.000
1980,9.487
302,7.616
4631,12.806
4130,2.000
3678,12.042
835,8.944
1998,4.472
5976,9.899
5107,12.728
1413,23.770
4085,18.000
4777,12.083
1944,8.062
2163,11.180
2045,9.220
4546,3.606
6069,9.000
5134,14.765
895,13.601
4042,8.544
2745,17.720
3130,19.416
3469,8.062
775,15.033
1996,13.038
133,12.530
1639,9.849
4832,4.472
3866,11.180
1788,12.207
5009,8.544
3805,2.236
306,4.472
5954,3.606
1002,9.000
2549,12.166
4504,7.280
2522,10.050
1649,7.616
6073,9.434
4965,22.561
2195,6.708
4157,14.213
6019,4.123
295,9.220
5689,6.083
660,23.195
532,10.000
5504,14.866
3623,9.899
988,9.434
4941,10.198
1328,6.403
5195,19.416
5674,14.866
1460,8.246
4012,7.000
2395,7.616
5203,19.698
4038,8.246
1743,2.828
3535,8.246
6096,11.705
4506,21.401
1126,5.385
3279,5.000
238,2.828
4541,4.123
2601,8.944
1124,12.530
392,6.325
1390,12.728
4858,15.620
4787,20.518
792,9.000
4148,6.083
4309,13.454
4884,13.153
6114,5.831
3485,9.055
5358,7.280
2725,14.142
5610,7.071
4658,12.530
816,7.000
5457,6.708
5060,9.220
18,13.454
3879,13.000
1587,9.220
490,24.042
2486,7.071
2037,9.434
1700,13.038
5511,17.117
5394,13.342
1452,17.493
4034,33.136
4405,11.180
1162,7.211
1260,10.296
3392,23.854
3870,31.385
142,11.662
1216,10.630
2391,5.000
4660,8.246
5984,5.831
217,3.162
4900,10.817
3272,12.806
1678,11.180
4982,3.606
5533,3.606
6064,3.606
3672,7.810
4208,5.385
2705,6.403
2478,10.050
3957,5.099
806,11.402
1985,12.806
3439,17.263
2234,57.140
5600,50.289
2519,17.263
1265,23.195
5580,14.142
2468,10.770
6117,7.280
845,16.125
1984,13.601
5909,5.385
559,13.416
4119,12.083
2904,13.342
3187,9.487
3824,17.889
699,5.657
2290,7.280
2795,5.385
2273,18.974
5288,15.811
3438,24.698
421,11.180
5446,4.472
2709,11.180
2263,10.770
3406,13.038
1618,9.487
4623,13.153
3698,12.083
1847,19.647
2042,12.649
1864,1.414
2922,5.831
1914,11.705
5866,13.038
5445,9.849
4583,7.280
4361,35.847
6107,25.710
1882,5.000
3980,13.038
2429,6.325
3567,12.042
6028,6.083
3794,9.487
3342,8.544
3846,7.071
1117,15.133
4411,9.000
708,9.849
1684,21.024
3409,13.342
3072,5.000
3237,5.385
2291,10.296
2640,10.296
4434,10.440
682,14.866
2967,8.944
343,7.071
1709,5.831
5353,15.524
3653,12.369
1109,4.123
222,14.422
3576,7.071
1179,4.243
4850,5.385
568,2.236
5498,8.944
144,4.472
3544,12.042
4166,9.849
4839,5.385
3316,3.606
1476,8.062
4677,9.220
4824,7.071
5309,2.236
3228,7.071
4084,6.325
4609,6.403
4552,11.180
2280,5.657
1697,9.055
4155,12.806
5496,11.180
3811,8.246
5531,9.220
5519,15.133
3050,13.601
2166,10.000
4646,9.000
4194,12.083
2819,6.325
1406,2.236
1948,10.296
288,6.083
4209,8.062
3190,10.198
4921,2.000
3274,4.123
463,2.236
3684,5.000
3974,6.083
2794,7.071
1751,9.000
5983,8.062
3720,6.403
360,12.369
5018,7.280
4695,6.083
4263,5.000
5995,5.385
4115,15.133
4627,3.162
1547,8.246
3671,3.162
3823,8.944
3510,15.652
4590,31.064
1875,8.246
279,5.385
5873,7.280
2304,3.000
2036,13.038
1205,4.472
2477,5.831
3821,11.662
5441,13.416
3112,6.403
5423,8.544
3946,7.616
1077,12.000
1819,12.083
4302,4.243
4247,7.000
3656,2.000
4139,7.211
5822,4.472
1281,4.472
3203,5.000
1677,7.810
4494,5.831
1040,10.817
4065,15.264
2650,10.050
4968,5.831
4437,1.414
6097,11.314
963,1.000
3778,9.220
6079,5.385
669,7.616
2412,17.029
2149,9.220
2892,5.385
2345,8.544
3936,5.099
2066,6.325
4325,6.000
2968,11.662
2369,10.000
191,16.279
5092,13.038
4551,7.616
5494,7.810
2381,7.071
833,32.573
451,6.325
891,12.530
3200,5.831
94,7.810
456,6.325
4626,10.440
4233,16.031
3254,16.125
5458,23.345
4756,12.369
579,6.083
3306,1.414
5755,5.000
4060,10.050
873,6.325
2043,4.243
4980,7.000
3491,11.314
809,11.705
5620,10.440
416,3.606
2707,27.586
379,10.630
6098,36.222
3264,17.720
1012,8.062
4414,2.000
338,9.487
2592,11.402
5193,11.705
5715,9.220
5278,8.246
3822,7.000
5974,13.928
160,13.038
198,12.530
3360,7.071
5305,16.125
3193,19.026
1199,10.296
4169,12.207
5643,19.235
5712,14.560
4159,17.720
1369,12.207
3488,18.248
2337,21.260
4351,10.440
4089,9.220
719,14.000
4226,10.000
5885,11.314
3011,13.000
3071,29.275
5799,18.358
2754,8.062
2815,3.606
1608,5.000
5587,5.831
2569,1.414
2932,7.810
1233,7.211
4759,20.100
2315,11.045
2902,13.000
4574,6.708
4062,9.055
1954,20.100
4399,12.207
4428,23.022
4721,1.000
509,17.493
4095,3.606
2964,4.000
4356,5.657
4750,9.434
717,8.602
1912,3.162
2955,3.606
2897,9.220
2146,7.211
662,10.198
2635,3.162
381,3.162
5818,5.099
5276,9.899
773,14.000
3701,7.071
4869,14.000
1859,7.211
4607,5.385
4039,2.828
1,2.236
5422,2.236
146,4.000
4571,6.000
5717,6.403
5495,9.055
1067,5.099
2317,4.123
2561,4.000
3591,8.246
4693,6.083
4218,8.246
461,4.472
4338,4.000
5992,10.000
2428,3.000
3119,9.220
5987,5.000
3009,9.849
6065,4.243
618,7.000
2821,2.828
1425,7.616
1255,3.162
3355,5.000
3565,8.602
2965,4.472
2359,4.123
4841,3.000
1357,4.472
5823,5.657
1871,2.828
951,2.236
6061,3.000
2720,9.220
5122,2.828
1570,6.708
506,9.849
2201,13.928
2383,10.050
4647,14.142
892,10.000
6059,10.630
6055,13.892
15,8.602
5072,6.083
4809,7.071
1960,10.198
4026,11.402
979,8.246
2510,8.062
3612,8.246
1392,10.296
4353,15.556
2876,13.000
2062,11.180
4122,11.045
3431,9.220
5631,3.606
2065,5.385
2245,15.652
97,7.810
1840,1.414
218,3.606
3818,3.162
2856,6.403
3555,2.828
3252,4.243
2440,8.602
1134,12.649
1448,12.806
0,11.662
3220,12.369
3627,8.544
1243,37.443
1679,9.220
4321,4.472
5837,2.000
1500,3.606
4772,5.000
4017,10.817
6095,7.211
1438,16.125
2699,3.000
5396,8.062
4465,7.280
3085,5.831
2717,8.246
4796,22.000
4724,22.023
1003,8.944
2114,7.280
155,7.071
5279,13.416
231,9.220
2907,16.492
1246,11.402
5945,45.222
876,11.402
3349,15.000
3803,5.000
784,8.062
5044,13.454
315,16.553
438,6.403
3387,29.732
5921,47.854
1330,8.485
1420,7.616
6010,7.211
721,13.601
5406,16.763
3573,13.892
2425,1.414
5115,7.280
4861,5.385
2203,6.708
6050,4.123
2760,2.236
1320,6.083
2268,4.472
3772,8.062
1473,8.544
5199,5.099
2750,7.616
2406,2.828
889,5.000
1843,20.000
484,3.000
874,31.906
2299,4.000
5335,65.391
594,24.083
881,131.727
3289,14.866
6081,34.713
6088,9.055
2992,17.464
2106,38.897
3995,18.788
5056,21.000
194,18.788
448,17.117
5492,11.180
5245,10.817
5781,7.071
5323,3.162
3235,5.000
459,1.414
4126,1.414
5721,1.414
1326,6.000
1019,8.602
4294,4.472
277,3.162
5014,2.000
3795,2.236
5751,8.000
533,5.000
4156,5.099
1458,6.708
3782,9.849
4228,5.831
475,5.385
6007,4.123
2740,5.385
3637,6.083
2254,6.000
3394,16.000
2025,7.211
3850,6.708
2282,7.616
911,12.042
2790,11.705
8,5.099
598,9.055
5212,5.000
1775,23.259
1487,11.662
2100,5.831
4374,13.153
3563,5.099
6040,7.810
879,16.125
188,12.806
3158,9.487
1554,7.810
1657,19.925
1860,8.246
4106,5.000
2920,5.000
562,2.236
348,4.000
3848,4.123
4041,3.162
5033,7.071
1145,5.099
5582,2.828
1395,4.243
2642,5.385
1161,7.071
4287,12.369
3949,3.162
131,16.401
2230,5.000
4878,9.849
5404,12.207
2085,9.487
1988,5.385
5430,9.000
2134,12.530
2414,17.205
5023,6.325
1879,8.485
297,12.649
2436,5.831
3599,11.180
2588,5.385
3230,2.000
5338,5.657
2443,9.000
592,5.831
1127,7.211
450,10.817
3648,6.083
6052,9.220
5379,5.831
5724,16.643
1493,6.083
3280,8.944
2789,10.770
4134,9.220
5625,4.243
1335,11.314
631,4.123
5103,8.944
3771,15.264
4967,27.785
1089,12.728
74,13.416
3014,12.207
1399,9.055
358,6.403
3493,9.220
2139,2.236
4887,11.402
2820,43.417
2073,10.296
3356,8.062
4268,11.705
3322,5.831
5025,11.402
2213,5.385
2797,1.414
983,3.000
5598,5.099
3858,3.606
3283,8.246
3015,4.000
3061,9.487
204,16.155
3864,14.318
4918,6.403
5923,33.971
2696,36.401
291,13.454
4354,11.705
3216,13.000
641,13.153
4928,10.770
652,18.601
3861,36.056
6085,16.492
1462,14.142
4969,6.000
5130,3.162
2858,10.296
3743,5.831
918,5.099
5762,10.000
5695,4.243
5166,3.606
4568,7.071
4237,5.831
3528,9.434
1295,7.211
3245,4.243
2177,7.071
3365,12.649
5439,13.038
4553,7.810
5453,11.000
974,4.123
4207,5.831
987,5.385
2978,9.220
5949,9.055
2225,10.000
6084,10.770
1311,4.472
3100,7.810
3856,6.083
1753,11.662
5059,5.000
732,8.246
2101,7.280
2112,7.810
2403,7.280
4436,6.083
4123,6.000
4848,2.000
2537,7.211
2763,6.403
3722,7.071
6082,6.000
2329,9.055
485,6.403
2081,2.828
3361,5.000
5590,5.000
4198,4.000
310,2.236
1316,1.414
2719,2.000
5415,5.831
389,3.606
6006,6.708
1848,6.708
1625,7.616
1159,2.828
3205,8.000
4517,2.236
2373,6.083
3390,4.000
1287,8.544
4976,8.000
5002,13.416
1057,9.849
2805,7.810
989,5.000
4795,10.440
6076,5.000
5402,2.236
1694,9.220
4162,8.062
1974,8.544
5619,9.487
165,6.325
2610,6.083
5870,4.000
169,12.728
4706,14.560
4953,5.000
690,5.831
4316,3.606
1979,6.000
1641,10.630
2572,2.828
2371,7.211
2216,14.765
6109,6.403
1006,9.000
4642,10.296
1585,5.831
3001,5.657
3311,4.472
2766,6.325
523,6.000
6131,5.000
206,5.000
5999,5.385
2173,5.000
634,5.000
731,6.708
1546,1.414
2807,4.472
1315,14.318
3417,4.123
442,1.000
1853,1.000
1337,7.071
6066,14.765
4781,9.899
1112,7.071
5839,2.236
3285,7.280
3463,1.000
3886,7.071
5132,8.246
1636,2.236
5378,4.243
4844,9.220
5769,10.050
2504,8.246
5552,8.062
2168,6.403
1364,6.083
3436,6.708
3396,7.071
1854,5.000
2448,4.000
1533,5.000
17,3.000
808,1.000
757,9.487
2722,10.296
2218,9.055
5470,10.198
272,15.033
507,7.211
5200,3.606
899,5.000
4401,7.280
4584,5.000
3091,11.314
696,7.071
3160,12.369
4480,8.602
3179,10.000
1221,24.187
5746,25.554
5462,7.810
4131,7.071
2154,5.099
1571,9.849
5473,6.000
5373,2.000
5518,6.325
4593,5.000
4485,1.414
4821,3.162
1978,6.083
427,10.000
5499,5.385
4364,15.000
1892,10.440
888,8.944
352,9.899
3523,16.553
727,5.099
4913,7.810
3368,4.123
2837,8.246
4416,4.472
1821,5.385
4925,5.099
336,7.071
5425,15.556
4252,6.083
1611,5.657
2451,6.403
2386,6.000
11,5.000
1300,3.000
2617,5.385
537,7.280
1898,5.099
2666,8.602
965,5.000
3964,9.220
3434,5.099
246,2.236
1526,1.414
5848,7.071
2020,5.099
4707,10.296
4879,5.099
4587,4.123
1142,8.485
4768,5.831
851,4.123
2508,9.220
93,5.657
2318,8.544
4398,5.385
458,1.000
2220,5.831
248,5.000
4523,3.606
1011,3.000
265,1.000
5892,8.602
5121,1.414
3908,4.472
2530,5.657
3326,2.828
3890,9.220
5640,7.616
1195,3.606
3248,6.403
3711,7.071
3292,5.099
666,4.472
5184,2.828
2035,8.246
3663,4.472
5161,17.889
402,9.000
3335,5.000
1995,10.050
5071,6.083
4381,3.000
2562,4.000
3313,8.062
2607,8.000
5563,17.088
4586,2.236
2860,39.623
4828,3.606
5836,6.325
4337,3.606
1613,4.243
5857,4.243
2375,11.045
2122,5.831
4001,12.042
5747,27.514
4366,14.318
1174,34.059
4202,111.018
365,6.325
3638,4.123
1993,2.236
157,15.264
5255,12.530
3064,27.166
2434,5.831
4734,15.811
3175,5.831
2803,7.280
5346,7.211
2133,8.062
1749,11.180
1354,21.260
2827,18.439
1272,2.236
2583,5.000
5911,6.083
3836,3.000
5349,7.616
4037,14.560
5710,8.544
3602,14.142
2198,6.708
1742,6.708
5482,42.438
5198,6.325
749,5.000
4362,5.099
261,26.420
4702,17.464
3028,3.162
3750,5.099
1292,3.606
4348,10.296
1561,8.544
136,2.236
2658,10.817
3271,7.211
5648,3.606
1482,2.236
866,7.280
2284,12.207
2842,8.602
5515,9.487
1278,13.601
2226,4.472
5734,5.099
5307,6.000
1160,5.831
5257,11.402
5431,3.162
6029,2.236
4331,2.236
5381,4.472
3569,2.828
3256,4.123
4258,2.236
3585,5.831
591,11.662
4753,4.472
2388,12.369
3915,3.162
3453,13.928
1192,8.944
5021,7.616
1686,4.243
2380,6.325
1908,7.616
1468,7.000
6070,7.071
25,8.602
1291,12.000
2467,5.385
2228,8.246
6067,12.083
2957,12.042
3013,9.487
5401,14.765
4719,5.831
5771,8.062
947,4.123
650,2.000
4697,6.325
1186,7.616
2835,6.403
3282,15.811
332,4.472
1427,34.828
2068,5.000
3234,16.125
4431,11.314
4213,5.385
5603,9.220
3703,6.083
5616,8.062
5792,12.806
2319,5.831
2298,7.810
4189,6.403
1569,7.211
4342,9.487
3647,5.099
4885,8.485
1757,9.434
6089,7.810
3487,11.705
5851,5.385
1938,7.280
1389,5.385
567,9.899
1771,9.434
5342,7.071
3345,10.817
4505,4.243
2970,7.810
797,7.280
3871,14.866
2765,7.280
241,11.180
628,4.123
5794,8.544
4446,2.236
4825,7.810
5681,8.062
5408,2.000
4814,3.162
6068,5.099
1975,8.602
2312,8.544
2265,15.232
1555,5.385
5030,2.236
2302,1.000
551,4.000
3153,10.440
2357,10.630
3024,8.485
5506,16.125
1132,14.318
653,4.243
2107,8.944
4444,4.243
1824,8.944
2266,3.000
2410,4.123
4163,3.162
550,8.944
1129,7.071
2832,7.810
3157,8.246
39,26.627
1331,7.071
1512,6.325
5024,7.211
4427,6.083
3427,4.123
3583,1.000
4196,11.180
1831,11.180
2948,1.000
312,1.414
838,10.296
3176,7.810
3586,7.071
4349,10.000
2392,2.000
6108,9.487
269,14.866
12,17.464
2235,6.708
321,15.232
1715,6.000
5313,2.000
2409,5.000
5686,8.602
3070,4.472
482,6.403
4511,4.123
621,7.280
5651,7.211
924,6.083
4448,6.403
4507,7.616
4151,2.000
739,5.099
4094,2.236
1665,3.606
309,4.123
3624,4.123
59,7.616
4292,5.000
4886,2.236
3456,1.414
262,3.162
1850,3.162
2492,2.000
6102,3.606
5907,8.062
4264,6.403
101,7.280
4765,8.062
4951,6.083
308,5.831
3548,8.062
3958,20.248
3670,10.000
3389,2.000
2893,13.416
741,10.817
1344,13.153
6118,7.280
4933,5.000
4456,4.123
582,9.487
3210,12.369
5572,8.602
5776,10.000
2662,9.220
2996,14.765
4703,8.062
3708,12.649
376,17.029
2012,7.810
1200,17.029
1924,5.657
3344,13.454
3258,43.738
3809,34.438
5611,14.318
5575,15.000
5420,26.306
600,6.403
2863,3.162
5685,7.810
1814,21.095
2558,13.038
2672,26.249
1672,8.062
4619,7.616
1909,25.239
2326,4.472
788,4.123
712,6.325
5170,4.000
1095,6.325
1931,8.246
3755,12.042
1007,6.708
4562,5.099
1407,5.000
2161,2.236
5900,5.657
3134,2.000
5032,5.385
3197,5.000
3067,8.602
5925,11.662
1024,5.657
5163,2.236
3218,2.236
3466,7.071
1969,5.385
3017,18.358
3354,19.026
5007,2.236
5512,18.248
4681,6.083
2573,9.487
3446,6.325
3232,1.414
2222,14.142
2727,10.198
720,5.099
4758,10.630
2764,9.899
5675,16.031
1329,46.648
1852,7.000
1456,4.000
3710,9.220
2744,21.095
1654,38.601
3373,30.871
1917,66.483
1273,30.480
2016,116.069
4958,37.577
531,20.616
480,10.440
6026,3.162
1904,3.162
3686,5.099
2172,2.000
2260,10.630
3643,7.211
3222,8.062
3080,53.666
1376,14.866
4901,19.235
3497,18.028
1150,13.601
2041,22.361
596,65.000
993,6.708
1116,10.770
2767,12.166
2236,34.015
2503,11.000
4534,10.440
1804,22.091
1605,10.050
3997,27.203
5888,10.198
6054,7.280
2135,15.652
1226,12.207
5666,32.558
1614,12.042
128,20.224
707,20.396
2698,5.000
330,3.606
2743,6.083
240,9.849
3327,2.236
439,3.606
4564,6.708
1074,18.439
4049,28.792
2933,18.974
5941,7.810
1777,28.302
5004,3.606
4902,6.325
549,4.472
4217,28.844
824,54.424
88,10.770
4896,3.162
4206,9.487
728,23.770
5800,9.055
5669,13.892
5232,10.000
478,11.662
5150,2.236
2775,5.385
4355,10.198
4842,6.000
4219,10.817
199,15.232
1846,10.770
1444,10.770
6124,13.454
6080,12.042
1380,18.682
2404,9.434
763,14.318
1193,11.402
2714,1.000
4323,5.657
3987,8.944
5840,8.944
5299,4.472
921,13.000
5532,8.000
3724,5.831
4645,4.000
3985,4.472
5050,5.000
4622,4.123
1078,8.000
984,10.050
3266,12.728
5962,8.602
1681,7.211
4441,7.211
3138,10.770
4078,12.207
2072,7.000
5407,10.000
5613,8.485
685,2.236
5529,7.211
915,13.153
629,7.616
5119,8.485
5264,9.055
1017,7.810
411,10.440
1746,7.000
1748,5.657
6075,7.071
1947,10.296
580,8.062
5041,23.854
1227,7.071
3029,13.000
1901,41.000
6100,9.220
2165,11.402
486,21.024
1042,15.524
3183,12.000
5435,59.481
2945,26.420
2604,10.630
213,20.100
2365,18.000
5223,10.770
5931,13.892
224,37.216
574,12.530
5497,22.804
980,31.906
994,33.302
5617,10.000
2695,2.828
1990,4.000
1365,4.123
2759,5.385
4782,2.236
3142,10.198
424,2.828
772,6.000
4253,20.616
2401,17.029
5208,5.000
5398,6.083
649,18.439
5718,5.000
4487,29.411
5779,32.650
3665,9.220
2444,7.616
3707,6.325
2084,11.402
5786,21.587
4779,7.280
2568,13.038
3972,6.708
5739,11.705
1015,22.672
3244,4.472
4673,5.385
5168,12.728
73,8.062
3543,39.051
3783,6.403
4630,58.249
1632,30.067
1888,6.083
4873,22.561
481,35.228
4114,32.280
2514,65.795
3343,15.811
3056,86.093
3714,11.045
3537,9.220
2676,10.198
3689,10.630
3827,1.414
6046,5.099
200,10.296
4396,25.807
2834,5.831
3315,11.045
890,6.083
4852,40.853
743,10.440
5160,6.083
1133,4.123
3789,61.400
1348,4.123
3333,5.831
4578,79.177
5429,3.606
2851,86.770
5576,192.338
4592,88.023
1352,11.180
3137,13.416
2193,32.016
543,12.369
638,11.705
5085,13.342
430,11.180
4369,3.606
5883,6.403
3267,10.000
52,6.403
5298,5.000
372,4.243
896,13.601
5843,7.211
1080,3.606
3726,7.071
190,7.071
1014,3.606
4120,1.000
1144,5.385
2385,12.806
861,2.236
3892,5.385
1091,5.831
4641,4.472
5647,9.849
5271,6.083
2986,12.083
1464,15.811
5939,5.000
561,6.403
3877,17.263
5098,10.000
3690,5.099
3502,14.142
3402,4.123
4334,12.042
3507,9.220
4793,3.000
6024,19.209
2844,3.162
5694,17.263
6030,8.246
4461,20.591
1231,13.038
4863,9.220
4895,4.243
3588,9.000
1798,2.236
2977,5.099
3468,17.464
98,1.414
5803,34.132
3068,17.720
2190,19.000
3172,38.288
5296,57.201
2782,22.672
3564,7.810
30,1.414
140,11.180
4855,25.495
479,49.041
4865,7.280
4786,1.414
1059,5.657
5944,6.708
3420,14.318
3609,21.024
3165,9.055
156,5.000
2314,7.211
6093,13.416
3667,6.708
5471,4.472
1282,9.434
2903,9.487
4363,2.828
50,10.198
1432,4.123
1695,13.454
3110,7.280
3079,8.062
4127,4.000
733,9.000
2934,15.133
1599,51.662
2456,22.804
5337,40.262
4013,54.562
5920,8.544
45,7.616
4580,15.232
6033,14.036
1037,16.031
632,6.403
5484,6.083
66,12.042
176,28.862
237,53.600
1203,10.000
1347,33.956
307,2.000
1885,41.049
2197,4.123
2019,13.601
5238,17.088
3746,17.000
318,32.527
1929,43.174
4788,15.652
5652,5.831
2988,9.220
528,9.220
2613,8.246
1707,11.180
2442,14.765
718,9.899
1622,28.284
2641,74.686
5819,66.370
4726,26.627
3696,46.755
6034,7.810
803,19.000
4288,13.038
5455,4.123
425,3.606
1102,8.062
1716,7.810
4692,5.385
2305,26.077
429,29.069
1370,34.670
2119,23.854
5367,5.000
3817,7.071
3246,20.248
5705,13.000
2940,4.123
3616,9.220
2778,5.385
900,9.220
5922,13.038
3982,1.414
5108,16.492
534,16.279
1572,37.696
1082,12.166
4081,26.000
595,75.107
3574,31.145
5416,11.402
2735,7.616
2331,24.413
4170,16.279
2493,11.180
1856,13.892
5943,7.211
23,16.492
175,15.811
5075,14.422
1055,20.000
2547,22.091
1807,12.369
5140,26.926
3526,11.180
5726,20.000
5109,41.629
2769,2.236
4512,53.600
5020,63.702
846,13.892
5080,13.038
4011,21.471
2546,19.026
3114,13.000
28,22.672
391,18.385
4764,6.000
214,11.662
3891,2.236
2205,23.854
1763,7.616
1576,27.203
5546,31.257
5534,16.401
3704,38.210
4567,48.765
5801,8.062
426,61.522
1756,4.472
1033,74.673
3798,124.391
5895,10.440
4265,13.928
5564,42.202
2849,54.083
2252,119.541
3450,100.240
225,25.495
1257,160.823
5998,118.474
5838,2.236
364,14.000
1973,204.313
5284,15.524
1204,27.313
4205,6.083
5389,2.236
998,1.414
981,5.385
2730,3.000
1472,4.123
264,4.472
3259,7.211
500,6.403
5328,11.402
1288,11.180
2693,11.402
4009,11.662
4522,11.180
4245,7.071
3832,32.140
950,3.162
2527,3.162
2125,7.810
3145,8.000
4201,5.831
4521,3.162
3962,5.000
3885,2.236
3899,5.000
1010,2.236
2701,4.472
4020,16.401
1566,43.105
3826,28.443
2899,12.530
4654,113.464
3132,6.708
5204,18.439
5698,19.723
6134,3.000
2258,4.123
4837,16.125
4754,21.378
6063,13.342
1084,13.601
5225,17.029
5571,5.000
5295,13.601
1994,8.246
5186,124.680
2470,17.464
827,17.000
63,19.235
2325,16.125
5111,14.765
125,7.810
3094,11.314
906,13.342
2736,7.071
2845,2.828
4555,17.000
4075,15.620
601,21.954
2551,9.487
1310,10.630
1887,16.971
3459,17.000
1521,4.472
340,7.071
3641,10.000
3865,3.162
1661,7.071
1540,15.033
1039,8.062
687,8.246
3515,12.369
2516,13.601
1439,16.279
5703,7.071
5048,10.440
5975,14.036
2543,5.831
5093,9.055
1240,6.325
2152,8.602
620,15.264
3393,7.071
716,5.385
2170,1.414
327,12.083
6122,11.180
4882,2.236
1989,8.000
2117,8.000
4798,5.385
4729,3.162
210,4.472
1517,5.831
1722,6.083
2659,8.000
1736,12.083
3445,6.403
2563,5.831
2539,15.297
4981,7.071
3143,6.325
4774,13.416
860,19.416
4656,12.166
2603,5.385
1166,10.296
3031,3.162
740,6.708
4881,17.692
208,19.105
1551,8.602
3973,14.036
3550,59.548
3830,9.899
673,22.204
5448,16.492
2217,24.000
4789,10.050
3534,7.810
1139,9.220
1963,5.000
4854,14.560
3066,11.402
577,18.788
4070,41.231
1247,8.602
1307,13.601
1381,7.000
834,8.062
2758,10.296
644,17.029
1863,11.045
2818,43.863
6132,3.606
4581,5.385
2082,6.403
4569,28.018
5036,70.880
847,7.810
1643,26.249
2272,12.649
4701,9.849
4949,7.211
2095,6.403
780,14.142
4594,3.162
3788,15.811
4849,14.142
2109,41.437
4067,22.000
1525,14.866
3314,26.000
5177,10.198
2160,13.342
3299,15.297
1502,36.346
287,20.248
3618,10.296
5850,12.042
197,13.153
1436,9.220
250,16.763
4712,8.944
5842,9.055
1950,10.198
5638,19.416
5872,7.000
2566,13.454
385,21.024
1849,22.204
4463,8.246
710,13.000
1398,15.000
1418,16.155
1068,23.537
4021,11.402
4141,28.844
5796,19.723
5468,19.723
187,9.055
674,3.606
4964,2.000
3721,45.651
5247,12.042
5749,11.314
4847,12.530
3166,8.246
2431,8.485
1475,8.944
1893,14.142
1741,20.518
5540,6.325
2364,13.038
43,8.602
3030,12.649
3928,5.000
5860,22.672
603,13.928
4870,7.810
3188,7.616
105,16.763
2841,22.000
2526,9.055
3764,11.180
1478,15.033
4132,20.248
3470,26.077
1773,21.260
4092,29.155
4222,27.019
436,80.957
474,18.868
1627,16.155
432,91.241
530,8.246
2905,1.000
3106,15.811
5376,36.139
4905,30.083
5591,3.606
1119,4.472
4561,10.198
5016,25.239
3831,71.421
251,37.000
1206,7.616
284,10.770
2859,16.492
388,17.088
541,12.083
978,9.220
1125,16.553
2836,12.042
1465,12.207
2606,12.806
3843,9.434
5286,7.616
3715,13.416
3495,3.000
6020,8.602
5646,14.318
938,8.246
6072,1.414
3424,12.207
2397,21.095
5586,12.806
2229,33.615
2896,10.440
4007,14.560
1107,15.033
4990,15.033
2799,17.117
1878,6.708
4031,18.111
3177,7.211
3496,3.162
3887,8.246
2127,18.868
762,46.098
1435,28.636
236,52.773
3325,13.342
2384,16.553
2393,9.220
1510,14.000
4300,49.739
2599,57.009
2156,3.162
5442,10.440
4987,13.454
4117,10.000
78,4.472
2288,10.050
1683,11.045
4817,15.133
961,13.153
6104,12.207
3400,5.000
3008,5.099
1333,12.042
4493,28.653
1026,9.849
5327,17.889
1498,5.099
4168,16.492
3199,21.095
2584,14.036
2999,10.817
1568,10.440
678,9.899
1157,17.464
2660,15.556
5487,20.616
6,11.662
304,24.187
2120,21.190
602,18.439
2838,14.142
3026,29.547
2578,14.318
3930,66.483
5354,9.434
3041,103.812
1705,5.831
5235,11.180
2438,6.083
839,8.602
4827,14.142
5028,8.544
2737,19.026
3893,11.705
2277,13.892
